logical clock,global time,event type,queue length
1,1,send,0
2,2,send,0
3,3,internal,0
4,4,internal,0
5,5,internal,0
6,6,send,0
7,7,receive,0
8,8,send,0
9,9,internal,0
10,10,receive,0
11,11,receive,0
12,12,send,0
13,13,internal,0
14,14,send,0
15,15,internal,0
16,16,send,0
17,17,receive,0
18,18,receive,0
19,19,send,0
20,20,receive,0
21,21,receive,0
22,22,receive,0
23,23,internal,0
24,24,internal,0
25,25,receive,0
26,26,internal,0
27,27,internal,0
28,28,internal,0
29,29,send,0
30,30,internal,0
31,31,internal,0
32,32,internal,0
33,33,internal,0
34,34,internal,0
35,35,receive,0
36,36,send,0
37,37,send,0
38,38,internal,0
39,39,receive,0
40,40,receive,0
41,41,receive,0
42,42,send,0
43,43,internal,0
44,44,internal,0
45,45,send,0
46,46,internal,0
47,47,internal,0
48,48,internal,0
49,49,send,0
50,50,internal,0
51,51,internal,0
52,52,send,0
53,53,internal,0
54,54,receive,0
55,55,internal,0
56,56,internal,0
57,57,internal,0
58,58,receive,0
59,59,send,0
60,60,internal,0
61,61,internal,0
