logical clock,global time,event type,queue length
1,0,internal,0
2,1,internal,0
3,1,receive,1
4,1,receive,0
5,1,receive,0
6,1,send,0
7,2,internal,0
8,2,internal,0
9,2,internal,0
10,2,internal,0
11,2,internal,0
12,3,send,0
13,3,send,0
14,3,internal,0
15,3,internal,0
16,3,internal,0
17,4,send,0
18,4,internal,0
19,4,internal,0
20,4,internal,0
21,5,internal,0
22,5,send,0
23,5,internal,0
24,5,internal,0
25,5,send,0
26,6,internal,0
27,6,internal,0
28,6,send,0
29,6,internal,0
30,6,send,0
31,7,internal,0
32,7,internal,0
33,7,internal,0
34,7,internal,0
35,7,internal,0
36,8,internal,0
37,8,internal,0
38,8,receive,0
39,8,internal,0
40,8,internal,0
41,9,internal,0
42,9,internal,0
43,9,internal,0
44,9,send,0
45,9,internal,0
46,10,send,0
47,10,internal,0
48,10,internal,0
49,10,internal,0
50,10,receive,1
51,11,receive,0
52,11,internal,0
53,11,internal,0
54,11,send,0
55,11,internal,0
56,12,internal,0
57,12,receive,0
58,12,internal,0
59,12,internal,0
60,12,internal,0
61,13,internal,0
62,13,send,0
63,13,internal,0
64,13,internal,0
65,13,internal,0
66,14,internal,0
67,14,internal,0
68,14,send,0
69,14,internal,0
70,14,send,0
71,15,internal,0
72,15,receive,0
73,15,send,0
74,15,internal,0
75,15,send,0
76,16,internal,0
77,16,internal,0
78,16,send,0
79,16,send,0
80,17,send,0
81,17,internal,0
82,17,internal,0
83,17,send,0
84,17,internal,0
85,18,internal,0
86,18,internal,0
87,18,send,0
88,18,internal,0
89,18,send,0
90,19,send,0
91,19,send,0
92,19,internal,0
93,19,internal,0
94,19,internal,0
95,20,internal,0
96,20,internal,0
97,20,internal,0
98,20,internal,0
99,20,receive,0
100,21,send,0
101,21,internal,0
102,21,internal,0
103,21,internal,0
104,21,internal,0
105,22,internal,0
106,22,internal,0
107,22,receive,0
108,22,internal,0
109,22,internal,0
110,23,send,0
111,23,internal,0
112,23,internal,0
113,23,internal,0
114,23,internal,0
115,24,send,0
116,24,internal,0
117,24,send,0
118,24,internal,0
119,24,internal,0
120,25,internal,0
121,25,send,0
122,25,send,0
123,25,send,0
124,25,internal,0
125,26,internal,0
126,26,internal,0
127,26,internal,0
128,26,internal,0
129,26,internal,0
130,27,send,0
131,27,internal,0
132,27,send,0
133,27,send,0
134,28,internal,0
135,28,internal,0
136,28,internal,0
137,28,internal,0
138,28,internal,0
139,29,receive,0
140,29,internal,0
141,29,receive,0
142,29,internal,0
143,29,internal,0
144,30,receive,0
145,30,internal,0
146,30,internal,0
147,30,internal,0
148,30,internal,0
149,31,send,0
150,31,internal,0
151,31,internal,0
152,31,internal,0
153,31,internal,0
154,32,internal,0
155,32,internal,0
156,32,send,0
157,32,internal,0
158,32,internal,0
159,33,internal,0
160,33,internal,0
161,33,send,0
162,33,internal,0
163,33,internal,0
164,34,receive,0
165,34,internal,0
166,34,internal,0
167,34,internal,0
168,34,internal,0
169,35,internal,0
170,35,send,0
171,35,send,0
172,35,internal,0
173,35,send,0
174,36,internal,0
175,36,internal,0
176,36,send,0
177,36,send,0
178,36,internal,0
179,37,internal,0
180,37,internal,0
181,37,internal,0
182,37,send,0
183,37,internal,0
184,38,send,0
185,38,send,0
186,38,receive,0
187,38,send,0
188,38,internal,0
189,39,internal,0
190,39,internal,0
191,39,internal,0
192,39,internal,0
193,39,send,0
194,40,send,0
195,40,internal,0
196,40,send,0
197,40,send,0
198,41,send,0
199,41,send,0
200,41,internal,0
201,41,internal,0
202,41,send,0
203,42,send,0
204,42,send,0
205,42,send,0
206,42,send,0
207,42,internal,0
208,43,send,0
209,43,internal,0
210,43,internal,0
211,43,internal,0
212,43,send,0
213,44,receive,0
214,44,internal,0
215,44,internal,0
216,44,internal,0
217,44,internal,0
218,45,internal,0
219,45,internal,0
220,45,internal,0
221,45,receive,0
222,45,internal,0
223,46,internal,0
224,46,internal,0
225,46,internal,0
226,46,internal,0
227,46,internal,0
228,47,receive,0
229,47,send,0
230,47,internal,0
231,47,internal,0
232,47,send,0
233,48,send,0
234,48,internal,0
235,48,internal,0
236,48,internal,0
237,48,internal,0
238,49,internal,0
239,49,internal,0
240,49,send,0
241,49,send,0
242,49,internal,0
243,50,internal,0
244,50,internal,0
245,50,internal,0
246,50,internal,0
247,50,internal,0
248,51,internal,0
249,51,send,0
250,51,internal,0
251,51,send,0
252,51,internal,0
253,52,internal,0
254,52,internal,0
255,52,internal,0
256,52,send,0
257,52,internal,0
258,53,internal,0
259,53,internal,0
260,53,receive,0
261,53,internal,0
262,53,send,0
263,54,receive,0
264,54,send,0
265,54,internal,0
266,54,send,0
267,55,internal,0
268,55,send,0
269,55,send,0
270,55,internal,0
271,55,internal,0
272,56,internal,0
273,56,internal,0
274,56,send,0
275,56,receive,0
276,56,internal,0
277,57,internal,0
278,57,internal,0
279,57,internal,0
280,57,send,0
281,57,send,0
282,58,internal,0
283,58,internal,0
284,58,internal,0
285,58,receive,0
286,58,internal,0
287,59,send,0
288,59,internal,0
289,59,send,0
290,59,internal,0
291,59,send,0
292,60,send,0
293,60,internal,0
294,60,internal,0
295,60,internal,0
296,60,send,0
297,61,internal,0
