logical clock,global time,event type,queue length
1,0,internal,0
2,0,internal,0
3,0,receive,0
4,1,send,0
5,1,receive,0
6,1,internal,0
7,1,internal,0
8,1,send,0
9,2,send,0
10,2,send,0
11,2,internal,0
12,2,internal,0
13,2,internal,0
14,3,internal,0
15,3,internal,0
16,3,internal,0
17,3,internal,0
18,3,receive,0
19,4,internal,0
20,4,internal,0
21,4,internal,0
22,4,send,0
23,5,receive,0
24,5,send,0
25,5,internal,0
26,5,send,0
27,5,internal,0
28,6,receive,0
29,6,receive,0
30,6,internal,0
31,6,receive,0
32,6,internal,0
33,7,receive,0
34,7,send,0
35,7,receive,0
36,7,internal,0
37,7,receive,0
38,8,send,0
39,8,receive,0
40,8,send,0
41,8,receive,0
42,8,internal,0
43,9,internal,0
44,9,internal,0
45,9,internal,0
46,9,internal,0
47,9,internal,0
48,10,internal,0
49,10,send,0
50,10,internal,0
51,10,internal,0
52,10,internal,0
53,11,internal,0
54,11,internal,0
55,11,internal,0
56,11,send,0
57,11,receive,0
58,12,internal,0
59,12,send,0
60,12,receive,0
61,12,receive,0
62,12,internal,0
63,13,receive,0
64,13,internal,0
65,13,internal,0
66,13,send,0
67,13,send,0
68,14,internal,0
69,14,internal,0
70,14,internal,0
71,14,internal,0
72,14,internal,0
73,15,send,0
74,15,internal,0
75,15,internal,0
76,15,receive,0
77,16,send,0
78,16,send,0
79,16,internal,0
80,16,internal,0
81,16,internal,0
82,17,internal,0
83,17,internal,0
84,17,internal,0
85,17,internal,0
86,17,receive,0
87,18,internal,0
88,18,internal,0
89,18,receive,0
90,18,internal,0
91,18,send,0
92,19,internal,0
93,19,internal,0
94,19,send,0
95,19,internal,0
96,19,internal,0
97,20,internal,0
98,20,send,0
99,20,internal,0
100,20,send,0
101,20,send,0
102,21,internal,0
103,21,receive,0
104,21,internal,0
105,21,send,0
106,21,send,0
107,22,internal,0
108,22,internal,0
109,22,internal,0
110,22,internal,0
111,22,internal,0
112,23,send,0
113,23,send,0
114,23,send,0
115,23,send,0
116,23,receive,0
117,24,send,0
118,24,send,0
119,24,internal,0
120,24,internal,0
121,24,send,0
122,25,internal,0
123,25,internal,0
124,25,internal,0
125,25,internal,0
126,25,internal,0
127,26,send,0
128,26,internal,0
129,26,internal,0
130,26,receive,0
131,26,internal,0
132,27,receive,0
133,27,send,0
134,27,internal,0
135,27,internal,0
136,28,send,0
137,28,internal,0
138,28,internal,0
139,28,send,0
140,28,internal,0
141,29,internal,0
142,29,internal,0
143,29,internal,0
144,29,receive,0
145,29,internal,0
146,30,send,0
147,30,internal,0
148,30,internal,0
149,30,receive,0
150,30,send,0
151,31,internal,0
152,31,internal,0
153,31,send,0
154,31,internal,0
155,31,internal,0
156,32,internal,0
157,32,send,0
158,32,receive,0
159,32,internal,0
160,32,send,0
161,33,internal,0
162,33,internal,0
163,33,internal,0
164,33,send,0
165,33,send,0
166,34,internal,0
167,34,receive,0
168,34,receive,0
169,34,receive,0
170,34,internal,0
171,35,receive,0
172,35,internal,0
173,35,send,0
174,35,receive,0
175,35,send,0
176,36,internal,0
177,36,receive,0
178,36,internal,0
179,36,receive,0
180,36,internal,0
181,37,internal,0
182,37,receive,0
183,37,internal,0
184,37,send,0
185,37,internal,0
186,38,send,0
187,38,send,0
188,38,internal,0
189,38,internal,0
190,38,receive,0
191,39,internal,0
192,39,internal,0
193,39,internal,0
194,39,internal,0
195,40,internal,0
196,40,send,0
197,40,internal,0
198,40,internal,0
199,40,send,0
200,41,receive,0
201,41,internal,0
202,41,internal,0
203,41,send,0
204,41,internal,0
205,42,internal,0
206,42,internal,0
207,42,internal,0
208,42,send,0
209,42,internal,0
210,43,internal,0
211,43,receive,0
212,43,internal,0
213,43,internal,0
214,43,internal,0
215,44,send,0
216,44,send,0
217,44,internal,0
218,44,receive,0
219,44,send,0
220,45,receive,0
221,45,send,0
222,45,internal,0
223,45,receive,0
224,45,internal,0
225,46,send,0
226,46,receive,0
227,46,send,0
228,46,internal,0
229,46,receive,0
230,47,internal,0
231,47,internal,0
232,47,internal,0
233,47,receive,0
234,47,internal,0
235,48,send,0
236,48,send,0
237,48,internal,0
238,48,internal,0
239,48,internal,0
240,49,internal,0
241,49,receive,0
242,49,internal,0
243,49,send,0
244,49,internal,0
245,50,internal,0
246,50,send,0
247,50,internal,0
248,50,internal,0
249,50,internal,0
250,51,receive,0
251,51,internal,0
252,51,receive,0
253,51,send,0
254,51,internal,0
255,52,send,0
256,52,internal,0
257,52,internal,0
258,52,receive,0
259,52,send,0
260,53,send,0
261,53,send,0
262,53,internal,0
263,53,send,0
264,54,internal,0
265,54,send,0
266,54,internal,0
267,54,send,0
268,54,receive,0
269,55,internal,0
270,55,internal,0
271,55,internal,0
272,55,send,0
273,55,internal,0
274,56,send,0
275,56,internal,0
276,56,send,0
277,56,internal,0
278,56,internal,0
279,57,internal,0
280,57,internal,0
281,57,receive,0
282,57,send,0
283,57,internal,0
284,58,internal,0
285,58,internal,0
286,58,receive,0
287,58,send,0
288,58,internal,0
289,59,receive,0
290,59,internal,0
291,59,internal,0
292,59,internal,0
293,59,receive,0
294,60,internal,0
295,60,internal,0
296,60,send,0
297,60,internal,0
298,60,send,0
299,61,internal,0
